android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
org.holoeverywhere.widget.AdapterView -> org.holoeverywhere.widget.d:
    boolean mBlockLayoutRequests -> j
    boolean mDataChanged -> k
    boolean mDesiredFocusableInTouchModeState -> a
    boolean mDesiredFocusableState -> b
    android.view.View mEmptyView -> c
    int mFirstPosition -> l
    boolean mInLayout -> m
    int mItemCount -> n
    int mLayoutHeight -> d
    boolean mNeedSync -> o
    int mNextSelectedPosition -> p
    long mNextSelectedRowId -> q
    int mOldItemCount -> r
    int mOldSelectedPosition -> s
    long mOldSelectedRowId -> t
    org.holoeverywhere.widget.AdapterView$OnItemClickListener mOnItemClickListener -> u
    org.holoeverywhere.widget.AdapterView$OnItemLongClickListener mOnItemLongClickListener -> v
    org.holoeverywhere.widget.AdapterView$OnItemSelectedListener mOnItemSelectedListener -> w
    int mSelectedPosition -> x
    long mSelectedRowId -> y
    org.holoeverywhere.widget.AdapterView$SelectionNotifier mSelectionNotifier -> e
    int mSpecificTop -> z
    long mSyncHeight -> A
    int mSyncMode -> B
    int mSyncPosition -> C
    long mSyncRowId -> D
    void addView(android.view.View) -> addView
    void addView(android.view.View,int) -> addView
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    void addView(android.view.View,android.view.ViewGroup$LayoutParams) -> addView
    boolean canAnimate() -> canAnimate
    void checkFocus() -> c
    void checkSelectionChanged() -> d
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    void dispatchRestoreInstanceState(android.util.SparseArray) -> dispatchRestoreInstanceState
    void dispatchSaveInstanceState(android.util.SparseArray) -> dispatchSaveInstanceState
    int findSyncPosition() -> e
    void fireOnSelected() -> b
    android.widget.Adapter getAdapter() -> getAdapter
    int getCount() -> getCount
    android.view.View getEmptyView() -> getEmptyView
    int getFirstVisiblePosition() -> getFirstVisiblePosition
    long getItemIdAtPosition(int) -> a
    int getLastVisiblePosition() -> getLastVisiblePosition
    org.holoeverywhere.widget.AdapterView$OnItemClickListener getOnItemClickListener() -> getOnItemClickListener
    org.holoeverywhere.widget.AdapterView$OnItemLongClickListener getOnItemLongClickListener() -> getOnItemLongClickListener
    org.holoeverywhere.widget.AdapterView$OnItemSelectedListener getOnItemSelectedListener() -> getOnItemSelectedListener
    java.lang.Object getSelectedItem() -> getSelectedItem
    long getSelectedItemId() -> getSelectedItemId
    int getSelectedItemPosition() -> getSelectedItemPosition
    android.view.View getSelectedView() -> getSelectedView
    void handleDataChanged() -> f
    boolean isInFilterMode() -> g
    boolean isScrollableForAccessibility() -> j
    int lookForSelectablePosition(int,boolean) -> a
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    void onLayout(boolean,int,int,int,int) -> onLayout
    boolean onRequestSendAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> onRequestSendAccessibilityEvent
    void performAccessibilityActionsOnSelected() -> k
    void rememberSyncState() -> h
    void removeAllViews() -> removeAllViews
    void removeView(android.view.View) -> removeView
    void removeViewAt(int) -> removeViewAt
    void selectionChanged() -> i
    void setAdapter(android.widget.Adapter) -> setAdapter
    void setEmptyView(android.view.View) -> setEmptyView
    void setFocusable(boolean) -> setFocusable
    void setFocusableInTouchMode(boolean) -> setFocusableInTouchMode
    void setNextSelectedPositionInt(int) -> setNextSelectedPositionInt
    void setOnClickListener(android.view.View$OnClickListener) -> setOnClickListener
    void setOnItemClickListener(org.holoeverywhere.widget.AdapterView$OnItemClickListener) -> setOnItemClickListener
    void setOnItemLongClickListener(org.holoeverywhere.widget.AdapterView$OnItemLongClickListener) -> setOnItemLongClickListener
    void setOnItemSelectedListener(org.holoeverywhere.widget.AdapterView$OnItemSelectedListener) -> setOnItemSelectedListener
    void setSelectedPositionInt(int) -> setSelectedPositionInt
    void setSelection(int) -> setSelection
    void updateEmptyStatus(boolean) -> a
    void access$0(org.holoeverywhere.widget.AdapterView,android.os.Parcelable) -> a
    android.os.Parcelable access$1(org.holoeverywhere.widget.AdapterView) -> a
    void access$2(org.holoeverywhere.widget.AdapterView) -> b
    void access$3(org.holoeverywhere.widget.AdapterView) -> c
org.holoeverywhere.widget.AdapterView$AdapterDataSetObserver -> org.holoeverywhere.widget.e:
    android.os.Parcelable mInstanceState -> b
    org.holoeverywhere.widget.AdapterView this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
org.holoeverywhere.widget.AdapterView$OnItemClickListener -> org.holoeverywhere.widget.f:
org.holoeverywhere.widget.AdapterView$OnItemLongClickListener -> org.holoeverywhere.widget.g:
org.holoeverywhere.widget.AdapterView$OnItemSelectedListener -> org.holoeverywhere.widget.h:
    void onItemSelected(org.holoeverywhere.widget.AdapterView,android.view.View,int,long) -> a
    void onNothingSelected(org.holoeverywhere.widget.AdapterView) -> a
org.holoeverywhere.widget.AdapterView$SelectionNotifier -> org.holoeverywhere.widget.i:
    org.holoeverywhere.widget.AdapterView this$0 -> a
    void run() -> run
org.holoeverywhere.widget.ArrayAdapter -> org.holoeverywhere.widget.j:
    boolean mAutoSetNotifyFlag -> a
    android.content.Context mContext -> b
    int mDropDownResource -> c
    int mFieldId -> d
    org.holoeverywhere.widget.ArrayAdapter$ArrayFilter mFilter -> e
    org.holoeverywhere.LayoutInflater mInflater -> f
    java.lang.Object mLock -> g
    boolean mNotifyOnChange -> h
    java.util.List mObjects -> i
    java.util.ArrayList mOriginalValues -> j
    int mResource -> k
    android.view.View createViewFromResource(int,android.view.View,android.view.ViewGroup,int) -> a
    android.content.Context getContext() -> a
    int getCount() -> getCount
    android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
    android.widget.Filter getFilter() -> getFilter
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void init(android.content.Context,int,int,java.util.List) -> a
    void notifyDataSetChanged() -> notifyDataSetChanged
    java.util.ArrayList access$0(org.holoeverywhere.widget.ArrayAdapter) -> a
    java.lang.Object access$1(org.holoeverywhere.widget.ArrayAdapter) -> b
    java.util.List access$2(org.holoeverywhere.widget.ArrayAdapter) -> c
    void access$3(org.holoeverywhere.widget.ArrayAdapter,java.util.ArrayList) -> a
    void access$4(org.holoeverywhere.widget.ArrayAdapter,java.util.List) -> a
org.holoeverywhere.widget.ArrayAdapter$ArrayFilter -> org.holoeverywhere.widget.k:
    org.holoeverywhere.widget.ArrayAdapter this$0 -> a
    android.widget.Filter$FilterResults performFiltering(java.lang.CharSequence) -> performFiltering
    void publishResults(java.lang.CharSequence,android.widget.Filter$FilterResults) -> publishResults
org.holoeverywhere.widget.Button -> org.holoeverywhere.widget.l:
    boolean allCaps -> a
    java.lang.CharSequence originalText -> b
    android.widget.TextView$BufferType originalType -> c
    void dispatchDisplayHint(int) -> dispatchDisplayHint
    void onDisplayHint(int) -> onDisplayHint
    void setAllCaps(boolean) -> setAllCaps
    void setText(java.lang.CharSequence,android.widget.TextView$BufferType) -> setText
    void updateTextState() -> a
org.holoeverywhere.widget.CalendarView -> org.holoeverywhere.widget.m:
    java.lang.String LOG_TAG -> a
    org.holoeverywhere.widget.CalendarView$WeeksAdapter mAdapter -> b
    int mBottomBuffer -> c
    java.util.Locale mCurrentLocale -> d
    int mCurrentMonthDisplayed -> e
    int mCurrentScrollState -> f
    int mCurrentYearDisplayed -> g
    int mDateTextSize -> h
    java.lang.String[] mDayLabels -> i
    android.view.ViewGroup mDayNamesHeader -> j
    int mDaysPerWeek -> k
    java.util.Calendar mFirstDayOfMonth -> l
    int mFirstDayOfWeek -> m
    int mFocusedMonthDateColor -> n
    boolean mIsScrollingUp -> o
    int mListScrollTopOffset -> p
    org.holoeverywhere.widget.ListView mListView -> q
    java.util.Calendar mMaxDate -> r
    java.util.Calendar mMinDate -> s
    org.holoeverywhere.widget.TextView mMonthName -> t
    org.holoeverywhere.widget.CalendarView$OnDateChangeListener mOnDateChangeListener -> u
    int mPreviousScrollState -> v
    org.holoeverywhere.widget.CalendarView$ScrollStateRunnable mScrollStateChangedRunnable -> w
    android.graphics.drawable.Drawable mSelectedDateVerticalBar -> x
    int mSelectedDateVerticalBarWidth -> y
    int mSelectedWeekBackgroundColor -> z
    int mShownWeekCount -> A
    boolean mShowWeekNumber -> B
    java.util.Calendar mTempDate -> C
    int mUnfocusedMonthDateColor -> D
    int mWeekNumberColor -> E
    int mWeekSeparatorLineColor -> F
    int mWeekSeperatorLineWidth -> G
    java.util.Calendar getCalendarForLocale(java.util.Calendar,java.util.Locale) -> a
    long getDate() -> getDate
    int getFirstDayOfWeek() -> getFirstDayOfWeek
    long getMaxDate() -> getMaxDate
    long getMinDate() -> getMinDate
    boolean getShowWeekNumber() -> getShowWeekNumber
    int getWeeksSinceMinDate(java.util.Calendar) -> a
    void goTo(java.util.Calendar,boolean,boolean,boolean) -> a
    boolean isEnabled() -> isEnabled
    boolean isSameDate(java.util.Calendar,java.util.Calendar) -> a
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onScrollStateChanged(android.widget.AbsListView,int) -> a
    void setCurrentLocale(java.util.Locale) -> setCurrentLocale
    void setDate(long) -> setDate
    void setDate(long,boolean,boolean) -> a
    void setEnabled(boolean) -> setEnabled
    void setFirstDayOfWeek(int) -> setFirstDayOfWeek
    void setMaxDate(long) -> setMaxDate
    void setMinDate(long) -> setMinDate
    void setMonthDisplayed(java.util.Calendar) -> setMonthDisplayed
    void setOnDateChangeListener(org.holoeverywhere.widget.CalendarView$OnDateChangeListener) -> setOnDateChangeListener
    void setShowWeekNumber(boolean) -> setShowWeekNumber
    void setUpHeader(int) -> setUpHeader
    void access$0(org.holoeverywhere.widget.CalendarView,int) -> a
    int access$1(org.holoeverywhere.widget.CalendarView) -> a
    int access$2(org.holoeverywhere.widget.CalendarView) -> b
    boolean access$3(org.holoeverywhere.widget.CalendarView) -> c
    void access$4(org.holoeverywhere.widget.CalendarView,int) -> b
    int access$5(org.holoeverywhere.widget.CalendarView,java.util.Calendar) -> a
    java.util.Calendar access$6(org.holoeverywhere.widget.CalendarView) -> d
    java.util.Calendar access$7(org.holoeverywhere.widget.CalendarView) -> e
    int access$8(org.holoeverywhere.widget.CalendarView) -> f
    void access$9(org.holoeverywhere.widget.CalendarView,java.util.Calendar) -> b
    org.holoeverywhere.widget.ListView access$10(org.holoeverywhere.widget.CalendarView) -> g
    java.util.Calendar access$11(org.holoeverywhere.widget.CalendarView) -> h
    int access$12(org.holoeverywhere.widget.CalendarView) -> i
    int access$13(org.holoeverywhere.widget.CalendarView) -> j
    int access$14(org.holoeverywhere.widget.CalendarView) -> k
    boolean access$15(org.holoeverywhere.widget.CalendarView) -> l
    android.graphics.drawable.Drawable access$16(org.holoeverywhere.widget.CalendarView) -> m
    int access$17(org.holoeverywhere.widget.CalendarView) -> n
    int access$18(org.holoeverywhere.widget.CalendarView) -> o
    int access$19(org.holoeverywhere.widget.CalendarView) -> p
    int access$20(org.holoeverywhere.widget.CalendarView) -> q
    int access$21(org.holoeverywhere.widget.CalendarView) -> r
    int access$22(org.holoeverywhere.widget.CalendarView) -> s
    int access$23(org.holoeverywhere.widget.CalendarView) -> t
org.holoeverywhere.widget.CalendarView$OnDateChangeListener -> org.holoeverywhere.widget.n:
org.holoeverywhere.widget.CalendarView$ScrollStateRunnable -> org.holoeverywhere.widget.o:
    int mNewState -> b
    android.widget.AbsListView mView -> c
    org.holoeverywhere.widget.CalendarView this$0 -> a
    void doScrollStateChange(android.widget.AbsListView,int) -> a
    void run() -> run
org.holoeverywhere.widget.CalendarView$WeekView -> org.holoeverywhere.widget.p:
    java.lang.String[] mDayNumbers -> b
    android.graphics.Paint mDrawPaint -> c
    java.util.Calendar mFirstDay -> d
    boolean[] mFocusDay -> e
    boolean mHasSelectedDay -> f
    int mHeight -> g
    int mLastWeekDayMonth -> h
    android.graphics.Paint mMonthNumDrawPaint -> i
    int mMonthOfFirstWeekDay -> j
    int mNumCells -> k
    int mSelectedDay -> l
    int mSelectedLeft -> m
    int mSelectedRight -> n
    android.graphics.Rect mTempRect -> o
    int mWeek -> p
    int mWidth -> q
    org.holoeverywhere.widget.CalendarView this$0 -> a
    void drawBackground(android.graphics.Canvas) -> a
    void drawSelectedDateVerticalBars(android.graphics.Canvas) -> b
    void drawWeekNumbers(android.graphics.Canvas) -> c
    void drawWeekSeparators(android.graphics.Canvas) -> d
    boolean getDayFromLocation(float,java.util.Calendar) -> a
    void init(int,int,int) -> a
    void onDraw(android.graphics.Canvas) -> onDraw
